/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'forward', None)
 -- forward : -34.77
 -- right : -19.01
 -- None : 1.87
 -- left : -34.43

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 1.35

('left', 'red', None, 'right')
 -- forward : -8.66
 -- right : 0.55
 -- None : 2.20
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'green', 'left', 'left')
 -- forward : 0.70
 -- right : 2.42
 -- None : -4.97
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.12
 -- left : -20.20

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.02
 -- left : -20.45

('forward', 'red', 'forward', 'forward')
 -- forward : -35.39
 -- right : 0.00
 -- None : 2.29
 -- left : -30.45

('left', 'red', 'forward', 'right')
 -- forward : -19.86
 -- right : -15.68
 -- None : 1.47
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.35
 -- right : 0.44
 -- None : -2.81
 -- left : 2.19

('forward', 'red', 'forward', 'left')
 -- forward : -37.00
 -- right : -10.31
 -- None : 2.21
 -- left : -30.30

('forward', 'green', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.44
 -- left : 0.75

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 2.10
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.71
 -- right : 2.18
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.66
 -- None : -4.21
 -- left : 1.77

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.91
 -- right : 0.34
 -- None : 0.00
 -- left : 0.80

('forward', 'red', None, 'right')
 -- forward : -22.48
 -- right : 1.09
 -- None : 1.67
 -- left : -37.63

('right', 'green', None, None)
 -- forward : 1.11
 -- right : 1.69
 -- None : -5.15
 -- left : 1.09

('forward', 'red', 'forward', None)
 -- forward : -39.06
 -- right : -20.05
 -- None : 1.98
 -- left : -39.79

('forward', 'red', None, 'left')
 -- forward : -24.92
 -- right : 0.76
 -- None : 2.36
 -- left : -10.53

('forward', 'green', 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.81
 -- None : -4.00
 -- left : 0.44

('right', 'red', None, 'left')
 -- forward : -16.95
 -- right : 1.45
 -- None : 0.84
 -- left : -10.21

('forward', 'green', 'left', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.42
 -- right : -9.85
 -- None : 1.93
 -- left : -20.16

('right', 'green', None, 'right')
 -- forward : 0.16
 -- right : 1.42
 -- None : -3.78
 -- left : 0.56

('forward', 'red', 'left', 'right')
 -- forward : -5.32
 -- right : 0.46
 -- None : 0.00
 -- left : -20.43

('forward', 'red', None, 'forward')
 -- forward : -10.73
 -- right : 0.23
 -- None : 1.86
 -- left : -9.78

('forward', 'green', 'left', 'left')
 -- forward : 1.74
 -- right : 0.41
 -- None : -4.66
 -- left : 0.70

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 0.80

('left', 'red', None, 'forward')
 -- forward : -10.85
 -- right : 1.10
 -- None : 1.75
 -- left : -10.08

('forward', 'red', 'right', None)
 -- forward : -9.01
 -- right : 0.85
 -- None : 2.09
 -- left : -8.94

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.06
 -- left : 2.43

('right', 'red', None, None)
 -- forward : -10.17
 -- right : 2.57
 -- None : 0.74
 -- left : -10.75

('left', 'red', None, 'left')
 -- forward : -25.12
 -- right : 1.13
 -- None : 1.45
 -- left : -10.38

('forward', 'red', 'left', 'forward')
 -- forward : -4.93
 -- right : 0.47
 -- None : 1.83
 -- left : -24.18

('forward', 'green', 'forward', None)
 -- forward : 2.56
 -- right : 0.93
 -- None : -4.91
 -- left : 0.95

('forward', 'green', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -34.74
 -- right : -9.77
 -- None : 0.59
 -- left : -30.39

('right', 'red', 'left', None)
 -- forward : -10.72
 -- right : 2.09
 -- None : 0.98
 -- left : -11.03

('right', 'green', 'forward', None)
 -- forward : 1.37
 -- right : 2.04
 -- None : -5.02
 -- left : 0.45

('forward', 'green', None, 'forward')
 -- forward : 1.31
 -- right : 0.62
 -- None : -5.10
 -- left : 0.61

('right', 'red', 'forward', 'left')
 -- forward : -29.41
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.88
 -- right : 0.70
 -- None : -4.55
 -- left : 0.49

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : -4.48
 -- left : 1.17

('right', 'green', 'left', 'forward')
 -- forward : 0.49
 -- right : 1.04
 -- None : -3.32
 -- left : 0.49

('left', 'red', 'forward', 'left')
 -- forward : -34.85
 -- right : -9.68
 -- None : 1.94
 -- left : -37.06

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 0.85
 -- None : -4.87
 -- left : 1.65

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.32
 -- left : -8.65

('left', 'red', 'right', 'forward')
 -- forward : -12.33
 -- right : 1.04
 -- None : 0.00
 -- left : -8.36

('left', 'green', 'right', 'left')
 -- forward : 0.59
 -- right : 0.11
 -- None : -4.34
 -- left : 1.87

('right', 'red', 'left', 'left')
 -- forward : -12.74
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.81
 -- right : 1.21
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -4.47
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.54
 -- right : -15.34
 -- None : 2.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.78
 -- right : -20.44
 -- None : 0.50
 -- left : -40.26

('forward', 'green', None, 'left')
 -- forward : 2.19
 -- right : 0.42
 -- None : -5.23
 -- left : 1.34

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.51
 -- left : 2.23

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.79
 -- None : -5.29
 -- left : 2.15

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('forward', 'green', 'right', 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : -3.96
 -- left : 0.56

('right', 'red', 'forward', 'right')
 -- forward : -20.23
 -- right : -17.75
 -- None : 0.79
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : -3.80
 -- left : 1.71

('left', 'green', None, 'left')
 -- forward : 0.69
 -- right : 0.97
 -- None : -5.20
 -- left : 2.30

('right', 'green', 'left', None)
 -- forward : 0.86
 -- right : 2.43
 -- None : -5.09
 -- left : 1.08

('left', 'red', 'right', None)
 -- forward : -8.89
 -- right : 0.60
 -- None : 1.73
 -- left : -4.93

('right', 'red', 'right', 'right')
 -- forward : -5.16
 -- right : 1.40
 -- None : 0.00
 -- left : -20.15

